市区町村コード,都道府県,市区町村,年齢（５歳階級）,性別,国籍・地域,在留資格,在留外国人数
,,,,2:女,インドネシア,永住者,1
,,,,,韓国,永住者,1
,,,,,,特別永住者,1
,,,,,朝鮮,特別永住者,1
,,,,,中国,永住者,1
,,,,,フィリピン,永住者,1
,,,,,米国,永住者,1
,,,15_70～74歳,1:男,韓国,特別永住者,2
,,,,,米国,永住者,1
,,,,,オーストラリア,永住者,1
,,,,2:女,韓国,特別永住者,2
,,,,,中国,永住者,2
,,,16_75～79歳,1:男,韓国,特別永住者,4
,,,,,米国,永住者,1
,,,,,オーストラリア,永住者,1
,,,,2:女,台湾,永住者,1
,,,,,中国,永住者,2
,,,17_80歳以上,1:男,韓国,特別永住者,2
,,,,,中国,永住者,1
,,,,2:女,韓国,特別永住者,2
,,,,,米国,永住者,1
43105,43：熊本県,熊本市北区,01_０～４歳,1:男,韓国,特別永住者,1
,,,,,台湾,家族滞在,11
,,,,,中国,永住者,1
,,,,,,定住者,1
,,,,,ネパール,家族滞在,2
,,,,,パキスタン,家族滞在,1
,,,,,ベトナム,家族滞在,10
,,,,,,永住者,1
,,,,,ウズベキスタン,家族滞在,1
,,,,2:女,アフガニスタン,家族滞在,1
,,,,,韓国,家族滞在,1
,,,,,台湾,家族滞在,13
,,,,,中国,家族滞在,1
,,,,,,永住者,1
,,,,,,定住者,1
,,,,,ネパール,家族滞在,1
,,,,,,永住者,1
,,,,,パキスタン,家族滞在,1
,,,,,,永住者の配偶者等,1
,,,,,フィリピン,定住者,1
,,,,,ベトナム,家族滞在,7
,,,,,,特定活動,1
,,,,,マレーシア,家族滞在,1
,,,,,ミャンマー,家族滞在,1
,,,,,ジャマイカ,家族滞在,1
,,,02_５～９歳,1:男,アフガニスタン,特定活動,2
,,,,,スリランカ,家族滞在,1
,,,,,台湾,家族滞在,15
,,,,,中国,永住者,2
,,,,,ネパール,永住者,1
,,,,,フィリピン,永住者の配偶者等,1
,,,,,ベトナム,家族滞在,5
,,,,,ジャマイカ,家族滞在,1
,,,,2:女,台湾,家族滞在,13
,,,,,中国,永住者,2
,,,,,ネパール,家族滞在,1
,,,,,,永住者,1
,,,,,パキスタン,家族滞在,2
,,,,,フィリピン,永住者の配偶者等,1
,,,,,,定住者,1
,,,03_10～14歳,1:男,台湾,家族滞在,3
,,,,,中国,永住者,2
,,,,,ネパール,永住者,1
,,,,,パキスタン,永住者,1
,,,,,,永住者の配偶者等,1
,,,,,フィリピン,定住者,2
,,,,,ベトナム,家族滞在,1
,,,,,ミャンマー,家族滞在,1
,,,,2:女,アフガニスタン,特定活動,2
,,,,,台湾,家族滞在,10
,,,,,中国,定住者,1
,,,,,フィリピン,永住者,1
,,,,,ベトナム,家族滞在,2
,,,04_15～19歳,1:男,インドネシア,特定技能１号,3
,,,,,,技能実習１号ロ,2
,,,,,,技能実習２号ロ,2
,,,,,韓国,永住者,1
,,,,,台湾,家族滞在,3
,,,,,中国,永住者,1
,,,,,,定住者,1
,,,,,ネパール,留学,3
,,,,,,家族滞在,2
,,,,,ベトナム,技能実習１号ロ,5
,,,,,ギニア,定住者,1
,,,,2:女,インドネシア,特定技能１号,2
,,,,,,技能実習１号ロ,1
,,,,,,定住者,1
,,,,,スリランカ,家族滞在,2
,,,,,中国,留学,1
,,,,,,永住者,3
,,,,,ネパール,留学,5
,,,,,,家族滞在,1
,,,,,フィリピン,定住者,1
,,,,,ベトナム,技能実習１号ロ,3
,,,,,イタリア,留学,1
,,,,,ラトビア,留学,1
,,,,,米国,永住者,1
,,,05_20～24歳,1:男,インドネシア,技術・人文知識・国際業務,1
,,,,,,特定技能１号,8
,,,,,,技能実習１号ロ,21
,,,,,,技能実習２号ロ,27
,,,,,,特定活動,1
,,,,,朝鮮,特別永住者,1
,,,,,カンボジア,技能実習２号ロ,3
,,,,,タイ,技能実習２号ロ,1
,,,,,,定住者,1
,,,,,台湾,技術・人文知識・国際業務,2
,,,,,中国,技術・人文知識・国際業務,2
,,,,,,永住者,2
,,,,,ネパール,技術・人文知識・国際業務,1
,,,,,,特定技能１号,2
,,,,,,留学,20
,,,,,フィリピン,特定技能１号,1
,,,,,,技能実習１号ロ,1
,,,,,,技能実習２号ロ,1
,,,,,ベトナム,技術・人文知識・国際業務,17
,,,,,,特定技能１号,8
,,,,,,技能実習１号ロ,10
,,,,,,技能実習２号ロ,24
,,,,,,技能実習３号ロ,2
,,,,,,特定活動,1
,,,,,ミャンマー,特定技能１号,6
,,,,,,技能実習１号ロ,6
,,,,,,技能実習２号ロ,5
,,,,,,特定活動,8
,,,,,米国,教育,1
,,,,2:女,インドネシア,特定技能１号,28
,,,,,,技能実習１号ロ,12
,,,,,,技能実習２号ロ,11
,,,,,,特定活動,2
,,,,,カンボジア,特定技能１号,1
,,,,,,技能実習２号ロ,10
,,,,,シンガポール,留学,1
,,,,,スリランカ,特定技能１号,5
,,,,,タイ,技能実習２号ロ,1
,,,,,台湾,技術・人文知識・国際業務,1
,,,,,,企業内転勤,1
,,,,,,特定活動,2
,,,,,,日本人の配偶者等,1
,,,,,中国,留学,1
,,,,,,永住者,1
,,,,,ネパール,特定技能１号,10
,,,,,,留学,21
,,,,,,家族滞在,6
,,,,,フィリピン,特定技能１号,1
,,,,,,技能実習１号ロ,2
,,,,,,技能実習２号ロ,3
,,,,,,技能実習３号ロ,1
,,,,,,永住者,1
,,,,,ベトナム,技術・人文知識・国際業務,2
,,,,,,特定技能１号,14
,,,,,,技能実習１号ロ,6
,,,,,,技能実習２号ロ,59
,,,,,,技能実習３号ロ,2
,,,,,,留学,1
,,,,,,家族滞在,4
,,,,,,特定活動,1
,,,,,ミャンマー,特定技能１号,26
,,,,,,技能実習１号ロ,5
,,,,,,日本人の配偶者等,1
,,,,,ウズベキスタン,家族滞在,1
,,,,,カナダ,教育,1
,,,06_25～29歳,1:男,インド,特定活動,1
,,,,,インドネシア,特定技能１号,15
,,,,,,技能実習１号ロ,5
,,,,,,技能実習２号ロ,22
,,,,,,特定活動,1
,,,,,韓国,日本人の配偶者等,1
,,,,,カンボジア,技能実習２号ロ,1
,,,,,スリランカ,技術・人文知識・国際業務,1
,,,,,タイ,特定技能１号,2
,,,,,,技能実習２号ロ,2
,,,,,,特定活動,1
,,,,,台湾,高度専門職１号ロ,4
,,,,,,技術・人文知識・国際業務,7
,,,,,,企業内転勤,5
,,,,,,永住者,1
,,,,,中国,技術・人文知識・国際業務,8
,,,,,,企業内転勤,1
,,,,,,技能実習１号ロ,1
,,,,,,留学,3
,,,,,,永住者,3
,,,,,,定住者,1
,,,,,ネパール,経営・管理,1
,,,,,,技術・人文知識・国際業務,13
,,,,,,特定技能１号,5
,,,,,,留学,7
,,,,,,特定活動,1
,,,,,,日本人の配偶者等,1
,,,,,パキスタン,経営・管理,2
,,,,,バングラデシュ,技能実習２号ロ,2
,,,,,フィリピン,特定技能１号,2
,,,,,,技能実習１号ロ,3
,,,,,,技能実習２号ロ,4
,,,,,,家族滞在,1
,,,,,,永住者,1
,,,,,,日本人の配偶者等,1
,,,,,ベトナム,技術・人文知識・国際業務,38
,,,,,,特定技能１号,28
,,,,,,技能実習１号ロ,2
,,,,,,技能実習２号ロ,5
,,,,,,技能実習３号ロ,1
,,,,,,留学,1
,,,,,,特定活動,6
,,,,,マレーシア,高度専門職１号ロ,1
,,,,,,技術・人文知識・国際業務,3
,,,,,ミャンマー,技術・人文知識・国際業務,1
,,,,,,特定技能１号,2
,,,,,,技能実習１号ロ,2
,,,,,,技能実習２号ロ,4
,,,,,,特定活動,4
,,,,,スロバキア,日本人の配偶者等,1
,,,,,ハンガリー,企業内転勤,1
,,,,,米国,企業内転勤,1
,,,,,ブラジル,定住者,1
,,,,2:女,インドネシア,特定技能１号,18
,,,,,,技能実習１号ロ,4
,,,,,,技能実習２号ロ,3
,,,,,韓国,技術・人文知識・国際業務,2
,,,,,,留学,1
,,,,,カンボジア,特定技能１号,6
,,,,,,技能実習２号ロ,7
,,,,,シンガポール,技術・人文知識・国際業務,1
,,,,,スリランカ,技術・人文知識・国際業務,1
,,,,,,特定技能１号,1
,,,,,タイ,特定技能１号,1
,,,,,,技能実習１号ロ,1
,,,,,,特定活動,2
,,,,,,永住者,1
,,,,,台湾,技術・人文知識・国際業務,5
,,,,,,企業内転勤,6
,,,,,,家族滞在,1
,,,,,,特定活動,1
,,,,,中国,技術・人文知識・国際業務,4
,,,,,,家族滞在,2
,,,,,,永住者,2
,,,,,,定住者,1
,,,,,ネパール,技術・人文知識・国際業務,5
,,,,,,特定技能１号,6
,,,,,,留学,4
,,,,,,家族滞在,3
,,,,,パキスタン,家族滞在,1
,,,,,フィリピン,特定技能１号,7
,,,,,,技能実習１号ロ,2
,,,,,,技能実習２号ロ,6
,,,,,,技能実習３号ロ,1
,,,,,,定住者,1
,,,,,ベトナム,技術・人文知識・国際業務,3
,,,,,,介護,2
,,,,,,特定技能１号,35
,,,,,,技能実習１号ロ,4
,,,,,,技能実習２号ロ,13
,,,,,,技能実習３号ロ,3
,,,,,,家族滞在,12
,,,,,,特定活動,1
,,,,,,永住者,1
,,,,,,日本人の配偶者等,4
,,,,,ミャンマー,技術・人文知識・国際業務,1
,,,,,,特定技能１号,14
,,,,,,技能実習１号ロ,5
,,,,,,技能実習２号ロ,5
,,,,,,特定活動,1
,,,,,英国,日本人の配偶者等,1
,,,,,ロシア,技術・人文知識・国際業務,1
,,,,,南アフリカ共和国,技術・人文知識・国際業務,1
,,,,,ジャマイカ,教育,1
,,,,,米国,教育,2
,,,,,,家族滞在,1
,,,,,,日本人の配偶者等,1
,,,07_30～34歳,1:男,インド,技能,2
,,,,,インドネシア,技術・人文知識・国際業務,1
,,,,,,特定技能１号,7
,,,,,,技能実習２号ロ,1
,,,,,韓国,高度専門職１号ロ,1
,,,,,,技術・人文知識・国際業務,4
,,,,,,企業内転勤,1
,,,,,,永住者,2
,,,,,,特別永住者,1
,,,,,カンボジア,技能実習２号ロ,3
,,,,,スリランカ,技術・人文知識・国際業務,1
,,,,,タイ,技術・人文知識・国際業務,1
,,,,,,特定技能１号,1
,,,,,,技能実習２号ロ,1
,,,,,台湾,高度専門職１号ロ,7
,,,,,,技術・人文知識・国際業務,10
,,,,,,企業内転勤,6
,,,,,,永住者,4
,,,,,中国,技術・人文知識・国際業務,5
,,,,,,技能実習１号ロ,1
,,,,,,留学,2
,,,,,,特定活動,1
,,,,,,永住者,3
,,,,,,永住者の配偶者等,1
,,,,,,定住者,1
,,,,,ネパール,技術・人文知識・国際業務,5
,,,,,,特定技能１号,7
,,,,,,家族滞在,2
,,,,,パキスタン,技術・人文知識・国際業務,1
,,,,,フィリピン,技術・人文知識・国際業務,1
,,,,,,企業内転勤,4
,,,,,,特定技能１号,5
,,,,,,技能実習１号ロ,3
,,,,,,技能実習２号ロ,7
,,,,,,永住者,1
,,,,,,日本人の配偶者等,1
,,,,,ベトナム,技術・人文知識・国際業務,37
,,,,,,特定技能１号,16
,,,,,,技能実習１号ロ,5
,,,,,,技能実習２号ロ,6
,,,,,,技能実習３号ロ,2
,,,,,,特定活動,2
,,,,,,永住者,2
,,,,,,日本人の配偶者等,1
,,,,,マレーシア,技術・人文知識・国際業務,2
,,,,,ミャンマー,技術・人文知識・国際業務,3
,,,,,,技能実習２号ロ,2
,,,,,,特定活動,2
,,,,,ウズベキスタン,技術・人文知識・国際業務,1
,,,,,英国,技術・人文知識・国際業務,1
,,,,,,永住者,1
,,,,,,日本人の配偶者等,1
,,,,,ジャマイカ,技術・人文知識・国際業務,1
,,,,,米国,日本人の配偶者等,1
,,,,,,永住者の配偶者等,1
,,,,,オーストラリア,教育,1
,,,,2:女,アフガニスタン,特定活動,1
,,,,,インドネシア,特定技能１号,1
,,,,,韓国,特別永住者,1
,,,,,カンボジア,特定技能１号,4
,,,,,,技能実習３号ロ,1
,,,,,,日本人の配偶者等,1
,,,,,スリランカ,特定技能１号,1
,,,,,タイ,技術・人文知識・国際業務,1
,,,,,,特定技能１号,1
,,,,,台湾,高度専門職１号ロ,5
,,,,,,技術・人文知識・国際業務,7
,,,,,,企業内転勤,6
,,,,,,家族滞在,8
,,,,,中国,高度専門職１号ロ,1
,,,,,,技術・人文知識・国際業務,4
,,,,,,家族滞在,1
,,,,,,永住者,7
,,,,,,日本人の配偶者等,3
,,,,,ネパール,技術・人文知識・国際業務,2
,,,,,,特定技能１号,2
,,,,,,家族滞在,3
,,,,,,永住者,1
,,,,,フィリピン,特定技能１号,10
,,,,,,技能実習１号ロ,2
,,,,,,技能実習２号ロ,3
,,,,,,技能実習３号ロ,1
,,,,,,永住者,1
,,,,,,日本人の配偶者等,4
,,,,,,永住者の配偶者等,1
,,,,,,定住者,3
,,,,,ベトナム,技術・人文知識・国際業務,4
,,,,,,介護,1
,,,,,,特定技能１号,29
,,,,,,技能実習１号ロ,4
,,,,,,技能実習２号ロ,11
,,,,,,家族滞在,5
,,,,,,特定活動,2
,,,,,,日本人の配偶者等,2
,,,,,マレーシア,家族滞在,1
,,,,,ミャンマー,特定技能１号,3
,,,,,,技能実習１号ロ,1
,,,,,,技能実習２号ロ,3
,,,,,,特定活動,1
,,,,,英国,教育,1
,,,,,ロシア,家族滞在,1
,,,,,ジャマイカ,技術・人文知識・国際業務,1
,,,,,米国,教授,1
,,,08_35～39歳,1:男,アフガニスタン,技術・人文知識・国際業務,1
,,,,,インドネシア,特定技能１号,2
,,,,,韓国,日本人の配偶者等,1
,,,,,タイ,特定技能１号,3
,,,,,,技能実習２号ロ,1
,,,,,台湾,高度専門職１号ロ,10
,,,,,,技術・人文知識・国際業務,6
,,,,,,企業内転勤,4
,,,,,,日本人の配偶者等,1
,,,,,中国,高度専門職１号イ,1
,,,,,,技術・人文知識・国際業務,3
,,,,,,企業内転勤,1
,,,,,,家族滞在,1
,,,,,,永住者,1
,,,,,,日本人の配偶者等,2
,,,,,ネパール,技術・人文知識・国際業務,2
,,,,,,特定技能１号,2
,,,,,,家族滞在,2
,,,,,,永住者,1
,,,,,パキスタン,技術・人文知識・国際業務,1
,,,,,フィリピン,企業内転勤,1
,,,,,,特定技能１号,3
,,,,,,技能実習１号ロ,1
,,,,,,技能実習２号ロ,1
,,,,,,永住者,1
,,,,,ベトナム,技術・人文知識・国際業務,19
,,,,,,特定技能１号,5
,,,,,,特定技能２号,1
,,,,,,技能実習１号ロ,1
,,,,,,技能実習２号ロ,4
,,,,,,家族滞在,1
,,,,,,特定活動,1
,,,,,,日本人の配偶者等,1
,,,,,ミャンマー,技能実習２号ロ,2
,,,,,英国,教育,1
,,,,,,永住者,1
,,,,,ロシア,技術・人文知識・国際業務,1
,,,,,ギニア,日本人の配偶者等,1
,,,,,チャド,留学,1
,,,,,米国,日本人の配偶者等,1
,,,,,メキシコ,日本人の配偶者等,1
,,,,,オーストラリア,日本人の配偶者等,1
,,,,2:女,韓国,技術・人文知識・国際業務,1
,,,,,,家族滞在,1
,,,,,,日本人の配偶者等,1
,,,,,カンボジア,特定技能１号,3
,,,,,,技能実習２号ロ,1
,,,,,スリランカ,家族滞在,1
,,,,,タイ,特定技能１号,2
,,,,,,技能実習２号ロ,1
,,,,,,定住者,1
,,,,,台湾,高度専門職１号ロ,2
,,,,,,技術・人文知識・国際業務,1
,,,,,,企業内転勤,7
,,,,,,家族滞在,17
,,,,,,永住者,2
,,,,,中国,医療,1
,,,,,,永住者,7
,,,,,,日本人の配偶者等,3
,,,,,ネパール,技術・人文知識・国際業務,2
,,,,,,家族滞在,3
,,,,,,永住者,1
,,,,,パキスタン,家族滞在,1
,,,,,フィリピン,教育,1
,,,,,,技術・人文知識・国際業務,1
,,,,,,特定技能１号,5
,,,,,,特定技能２号,1
,,,,,,永住者,2
,,,,,,日本人の配偶者等,3
,,,,,ベトナム,技術・人文知識・国際業務,3
,,,,,,介護,2
,,,,,,特定技能１号,20
,,,,,,技能実習１号ロ,5
,,,,,,技能実習２号ロ,4
,,,,,,家族滞在,2
,,,,,,特定活動,1
,,,,,,日本人の配偶者等,2
,,,,,ミャンマー,技術・人文知識・国際業務,1
,,,,,,特定技能１号,1
,,,,,デンマーク,留学,1
,,,,,オーストラリア,日本人の配偶者等,1
,,,09_40～44歳,1:男,インド,技能,1
,,,,,インドネシア,特定技能１号,3
,,,,,韓国,日本人の配偶者等,1
,,,,,,特別永住者,2
,,,,,台湾,高度専門職１号ロ,15
,,,,,,企業内転勤,11
,,,,,,留学,1
,,,,,,家族滞在,1
,,,,,,永住者,1
,,,,,中国,技術・人文知識・国際業務,3
,,,,,,永住者,5
,,,,,ネパール,経営・管理,1
,,,,,,技術・人文知識・国際業務,2
,,,,,,特定技能１号,1
,,,,,パキスタン,経営・管理,2
,,,,,フィリピン,企業内転勤,1
,,,,,,特定技能１号,1
,,,,,ベトナム,技術・人文知識・国際業務,4
,,,,,,特定技能１号,1
,,,,,,技能実習２号ロ,1
,,,,,,家族滞在,1
,,,,,ミャンマー,永住者,1
,,,,,ウズベキスタン,永住者,1
,,,,,英国,教授,1
,,,,,ドイツ,永住者,1
,,,,,米国,日本人の配偶者等,3
,,,,,オーストラリア,永住者,1
,,,,,ニュージーランド,永住者,1
,,,,2:女,インドネシア,永住者,1
,,,,,,日本人の配偶者等,3
,,,,,韓国,永住者,1
,,,,,カンボジア,技能実習３号ロ,1
,,,,,台湾,高度専門職１号ロ,2
,,,,,,企業内転勤,2
,,,,,,家族滞在,11
,,,,,,永住者,2
,,,,,中国,特定技能１号,3
,,,,,,永住者,14
,,,,,,定住者,1
,,,,,ネパール,特定技能１号,1
,,,,,フィリピン,特定技能１号,1
,,,,,,技能実習２号ロ,1
,,,,,,永住者,6
,,,,,,日本人の配偶者等,3
,,,,,,定住者,2
,,,,,ベトナム,特定技能１号,5
,,,,,,技能実習２号ロ,5
,,,,,,家族滞在,2
,,,,,,日本人の配偶者等,3
,,,,,モルドバ,永住者,1
,,,,,ルーマニア,日本人の配偶者等,1
,,,,,ロシア,日本人の配偶者等,1
,,,,,米国,日本人の配偶者等,1
,,,,,無国籍,永住者,1
,,,10_45～49歳,1:男,イラン,技術・人文知識・国際業務,1
,,,,,インドネシア,特定技能１号,1
,,,,,,永住者,1
,,,,,,日本人の配偶者等,2
,,,,,韓国,技術・人文知識・国際業務,1
,,,,,,永住者,1
,,,,,,日本人の配偶者等,2
,,,,,スリランカ,技術・人文知識・国際業務,1
,,,,,台湾,高度専門職１号ロ,7
,,,,,,経営・管理,1
,,,,,,技術・人文知識・国際業務,1
,,,,,,企業内転勤,4
,,,,,,家族滞在,1
,,,,,中国,特定技能１号,1
,,,,,,永住者,3
,,,,,ネパール,技能,2
,,,,,フィリピン,永住者,1
,,,,,英国,永住者,1
,,,,,米国,永住者,1
,,,,,,日本人の配偶者等,1
,,,,,ブラジル,永住者,1
,,,,,,日本人の配偶者等,1
,,,,,オーストラリア,永住者,1
,,,,2:女,インドネシア,永住者の配偶者等,1
,,,,,韓国,永住者,2
,,,,,,永住者の配偶者等,1
,,,,,,特別永住者,1
,,,,,タイ,永住者,2
,,,,,台湾,技術・人文知識・国際業務,1
,,,,,,企業内転勤,2
,,,,,,家族滞在,2
,,,,,,永住者,1
,,,,,中国,技術・人文知識・国際業務,1
,,,,,,特定技能１号,6
,,,,,,永住者,6
,,,,,,日本人の配偶者等,1
,,,,,パキスタン,永住者の配偶者等,1
,,,,,フィリピン,永住者,11
,,,,,,日本人の配偶者等,2
,,,,,,定住者,1
,,,,,ベトナム,技能実習２号ロ,1
,,,,,マレーシア,日本人の配偶者等,1
,,,,,英国,永住者,1
,,,,,米国,日本人の配偶者等,1
,,,11_50～54歳,1:男,インドネシア,永住者,1
,,,,,韓国,企業内転勤,1
,,,,,,永住者,2
,,,,,,日本人の配偶者等,1
,,,,,,特別永住者,1
,,,,,台湾,家族滞在,1
,,,,,中国,特定技能１号,1
,,,,,,家族滞在,1
,,,,,,永住者,2
,,,,,フィリピン,永住者,1
,,,,,カナダ,永住者,1
,,,,,米国,永住者,2
,,,,,オーストラリア,永住者,1
,,,,2:女,インドネシア,定住者,1
,,,,,韓国,教授,1
,,,,,,永住者,2
,,,,,,特別永住者,2
,,,,,台湾,技術・人文知識・国際業務,1
,,,,,,家族滞在,2
,,,,,,永住者,2
,,,,,中国,技能,1
,,,,,,特定技能１号,1
,,,,,,家族滞在,1
,,,,,,永住者,16
,,,,,,日本人の配偶者等,1
,,,,,フィリピン,教育,1
,,,,,,永住者,12
,,,,,英国,永住者,1
,,,,,スペイン,日本人の配偶者等,1
,,,,,ドイツ,永住者,1
,,,,,米国,永住者,1
,,,12_55～59歳,1:男,インド,技能,1
,,,,,韓国,特別永住者,1
,,,,,中国,経営・管理,1
,,,,,,家族滞在,1
,,,,,,永住者,4
,,,,,,永住者の配偶者等,1
,,,,,パキスタン,技術・人文知識・国際業務,1
,,,,,,永住者,1
,,,,,英国,日本人の配偶者等,1
,,,,,カナダ,永住者,1
,,,,,米国,永住者,1
,,,,,,日本人の配偶者等,3
,,,,,オーストラリア,永住者,2
,,,,2:女,韓国,永住者,4
,,,,,タイ,日本人の配偶者等,2
,,,,,台湾,永住者,1
,,,,,中国,経営・管理,1
,,,,,,永住者,8
,,,,,,定住者,1
,,,,,フィリピン,永住者,20
,,,,,米国,永住者,1
,,,13_60～64歳,1:男,韓国,永住者,1
,,,,,台湾,永住者,1
,,,,,中国,永住者,2
,,,,,オランダ,永住者,1
,,,,,米国,永住者,1
,,,,,メキシコ,定住者,1
,,,,2:女,韓国,永住者,2
,,,,,,日本人の配偶者等,1
,,,,,,特別永住者,2
,,,,,タイ,永住者,1
,,,,,台湾,家族滞在,1
,,,,,,永住者,2
,,,,,中国,永住者,2
,,,,,フィリピン,永住者,6
,,,,,ロシア,永住者,1
,,,14_65～69歳,1:男,韓国,技術・人文知識・国際業務,1
,,,,,,特別永住者,4
,,,,,中国,経営・管理,1
,,,,,,永住者,1
,,,,,米国,企業内転勤,1
,,,,,,永住者,2
,,,,,,日本人の配偶者等,1
,,,,2:女,韓国,永住者,4
,,,,,,日本人の配偶者等,1
,,,,,,特別永住者,1
,,,,,台湾,永住者,2
,,,,,中国,家族滞在,1
,,,,,,永住者,2
,,,,,フィリピン,永住者,1
,,,,,米国,家族滞在,1
,,,,,,永住者,1
,,,,,ブラジル,永住者,1
,,,,,オーストラリア,日本人の配偶者等,1
,,,15_70～74歳,1:男,韓国,特別永住者,1
,,,,,中国,永住者,1
,,,,,,定住者,1
,,,,,英国,永住者,1
,,,,2:女,韓国,特別永住者,2
,,,,,朝鮮,特別永住者,2
,,,,,中国,永住者,2
,,,,,フィリピン,永住者,1
,,,,,マレーシア,永住者,1
,,,16_75～79歳,1:男,韓国,特別永住者,1
,,,,,中国,永住者,1
,,,,,米国,永住者,1
,,,,2:女,韓国,特定活動,1
,,,,,,特別永住者,4
,,,,,タイ,永住者,1
,,,,,中国,永住者,3
,,,,,フィリピン,永住者,1
,,,,,ミャンマー,永住者,1
,,,,,米国,永住者,2
,,,17_80歳以上,1:男,韓国,特別永住者,2
,,,,2:女,韓国,特別永住者,4
,,,,,中国,特定活動,1
43202,43：熊本県,八代市,-,-,インド,技能,1
,,,,,,技能実習２号ロ,2
,,,,,インドネシア,技術・人文知識・国際業務,9
,,,,,,企業内転勤,3
,,,,,,特定技能１号,145
,,,,,,技能実習１号ロ,176
,,,,,,技能実習２号ロ,259
,,,,,,技能実習３号ロ,15
,,,,,,留学,4
,,,,,,特定活動,8
,,,,,,日本人の配偶者等,5
,,,,,韓国,技術・人文知識・国際業務,7
,,,,,,特定活動,1
,,,,,,永住者,3
,,,,,,日本人の配偶者等,5
,,,,,,特別永住者,20
,,,,,朝鮮,特別永住者,10
,,,,,カンボジア,技術・人文知識・国際業務,4
,,,,,,介護,10
,,,,,,特定技能１号,146
,,,,,,特定技能２号,1
,,,,,,技能実習１号ロ,77
,,,,,,技能実習２号ロ,240
,,,,,,技能実習３号ロ,23
,,,,,,留学,3
,,,,,,特定活動,26
,,,,,シンガポール,永住者,2
,,,,,スリランカ,特定技能１号,4
,,,,,,技能実習１号ロ,4
,,,,,,技能実習２号ロ,6
,,,,,,特定活動,1
,,,,,タイ,技術・人文知識・国際業務,2
,,,,,,介護,3
,,,,,,特定技能１号,11
,,,,,,技能実習１号ロ,8
,,,,,,技能実習２号ロ,28
,,,,,,留学,2
,,,,,,家族滞在,1
,,,,,,特定活動,2
,,,,,,永住者,4
,,,,,,日本人の配偶者等,4
,,,,,,定住者,1
,,,,,台湾,技術・人文知識・国際業務,4
,,,,,,特定活動,1
,,,,,,永住者,4
,,,,,,日本人の配偶者等,1
,,,,,,永住者の配偶者等,1
,,,,,中国,高度専門職１号ロ,1
,,,,,,経営・管理,2
,,,,,,技術・人文知識・国際業務,19
,,,,,,技能,2
,,,,,,特定技能１号,38
,,,,,,特定技能２号,3
,,,,,,技能実習１号ロ,16
,,,,,,技能実習２号ロ,17
,,,,,,技能実習３号ロ,5
,,,,,,留学,2
,,,,,,家族滞在,6
,,,,,,特定活動,2
,,,,,,永住者,89
,,,,,,日本人の配偶者等,17
,,,,,,永住者の配偶者等,5
,,,,,,定住者,16
,,,,,ネパール,技術・人文知識・国際業務,12
,,,,,,技能,2
,,,,,,特定技能１号,4
,,,,,,家族滞在,5
,,,,,パキスタン,経営・管理,1
,,,,,バングラデシュ,技能実習２号ロ,8
,,,,,フィリピン,教育,1
,,,,,,技術・人文知識・国際業務,26
,,,,,,特定技能１号,379
,,,,,,特定技能２号,2
,,,,,,技能実習１号ロ,246
,,,,,,技能実習２号ロ,418
,,,,,,技能実習３号ロ,40
,,,,,,家族滞在,10
,,,,,,特定活動,11
,,,,,,永住者,91
,,,,,,日本人の配偶者等,38
,,,,,,永住者の配偶者等,1
,,,,,,定住者,28
,,,,,ベトナム,経営・管理,1
,,,,,,技術・人文知識・国際業務,70
,,,,,,特定技能１号,431
,,,,,,特定技能２号,3
,,,,,,技能実習１号ロ,103
,,,,,,技能実習２号ロ,285
,,,,,,技能実習３号ロ,25
,,,,,,家族滞在,23
,,,,,,特定活動,43
,,,,,,永住者,7
,,,,,,日本人の配偶者等,6
,,,,,,定住者,1
,,,,,マレーシア,技術・人文知識・国際業務,2
,,,,,,留学,3
,,,,,ミャンマー,技術・人文知識・国際業務,5
,,,,,,特定技能１号,74
,,,,,,技能実習１号ロ,26
,,,,,,技能実習２号ロ,48
,,,,,モンゴル,永住者,2
,,,,,ラオス,留学,1
,,,,,アイルランド,永住者,1
,,,,,英国,教育,1
,,,,,,永住者,2
,,,,,キルギス,特定活動,1
,,,,,チェコ,日本人の配偶者等,1
,,,,,フランス,技術・人文知識・国際業務,1
,,,,,ロシア,日本人の配偶者等,1
,,,,,ナイジェリア,技術・人文知識・国際業務,1
,,,,,南アフリカ共和国,永住者,1
,,,,,カナダ,永住者,2
,,,,,米国,教育,15
,,,,,,技術・人文知識・国際業務,1
,,,,,,永住者,1
,,,,,,日本人の配偶者等,3
,,,,,ブラジル,永住者,6
,,,,,,日本人の配偶者等,1
,,,,,,定住者,4
,,,,,ボリビア,永住者,1
,,,,,オーストラリア,永住者,2
,,,,,パラオ,日本人の配偶者等,1
43203,43：熊本県,人吉市,-,-,インド,特定技能１号,2
,,,,,インドネシア,特定技能１号,21
,,,,,,技能実習１号ロ,24
,,,,,,技能実習２号ロ,14
,,,,,,特定活動,10
,,,,,,日本人の配偶者等,2
,,,,,韓国,永住者,1
,,,,,,特別永住者,7
,,,,,カンボジア,技術・人文知識・国際業務,2
,,,,,,技能実習１号ロ,5
,,,,,,技能実習２号ロ,6
,,,,,,技能実習３号ロ,4
,,,,,スリランカ,技術・人文知識・国際業務,1
,,,,,,特定技能１号,1
,,,,,,技能実習１号ロ,2
,,,,,タイ,技能実習１号ロ,2
