,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
在留資格,(すべて),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
性別,(すべて),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
年齢（５歳階級）,(すべて),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
年齢,(すべて),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
合計 / 在留外国人数,列ラベル,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
行ラベル,01_001：アフガニスタン,01_002：アラブ首長国連邦,01_003：イエメン,01_004：イスラエル,01_005：イラク,01_006：イラン,01_007：インド,01_008：インドネシア,01_009：オマーン,01_010：カタール,01_011：韓国,01_012：（朝鮮）,01_014：カンボジア,01_015：キプロス,01_016：クウェート,01_017：サウジアラビア,01_018：シリア,01_019：シンガポール,01_020：スリランカ,01_021：タイ,01_022：台湾,01_023：中国,01_026：トルコ,01_028：ネパール,01_029：バーレーン,01_030：パキスタン,01_031：パレスチナ,01_032：バングラデシュ,01_033：東ティモール,01_034：フィリピン,01_035：ブータン,01_036：ブルネイ,01_037：ベトナム,01_038：マレーシア,01_039：ミャンマー,01_040：モルディブ,01_041：モンゴル,01_042：ヨルダン,01_043：ラオス,01_044：レバノン,02_045：アイスランド,02_046：アイルランド,02_047：アゼルバイジャン,02_048：アルバニア,02_049：アルメニア,02_050：アンドラ,02_051：イタリア,02_052：ウクライナ,02_053：ウズベキスタン,02_054：英国,02_056：エストニア,02_057：オーストリア,02_058：オランダ,02_059：カザフスタン,02_060：北マケドニア,02_061：ギリシャ,02_062：キルギス,02_063：クロアチア,02_064：コソボ共和国,02_065：サンマリノ,02_066：ジョージア,02_067：スイス,02_068：スウェーデン,02_069：スペイン,02_070：スロバキア,02_071：スロベニア,02_072：セルビア,02_073：セルビア?モンテネグロ,02_074：タジキスタン,02_075：チェコ,02_077：デンマーク,02_078：ドイツ,02_079：トルクメニスタン,02_080：ノルウェー,02_082：ハンガリー,02_083：フィンランド,02_084：フランス,02_085：ブルガリア,02_086：ベラルーシ,02_087：ベルギー,02_088：ポーランド,02_089：ボスニア?ヘルツェゴビナ,02_090：ポルトガル,02_091：マルタ,02_092：モナコ,02_093：モルドバ,02_094：モンテネグロ,02_096：ラトビア,02_097：リトアニア,02_098：リヒテンシュタイン,02_099：ルーマニア,02_100：ルクセンブルク,02_101：ロシア,03_102：アルジェリア,03_103：アンゴラ,03_104：ウガンダ,03_105：エジプト,03_106：エスワティニ,03_107：エチオピア,03_108：エリトリア,03_109：ガーナ,03_110：カーボベルデ,03_111：ガボン,03_112：カメルーン,03_113：ガンビア,03_114：ギニア,03_115：ギニアビサウ,03_116：ケニア,03_117：コートジボワール,03_118：コモロ,03_119：コンゴ共和国,03_120：コンゴ民主共和国,03_121：サントメ?プリンシペ,03_122：ザンビア,03_123：シエラレオネ,03_124：ジブチ,03_125：ジンバブエ,03_126：スーダン,03_127：セーシェル,03_128：赤道ギニア,03_129：セネガル,03_130：ソマリア,03_131：タンザニア,03_132：チャド,03_133：中央アフリカ,03_134：チュニジア,03_135：トーゴ,03_136：ナイジェリア,03_137：ナミビア,03_138：ニジェール,03_139：ブルキナファソ,03_140：ブルンジ,03_141：ベナン,03_142：ボツワナ,03_143：マダガスカル,03_144：マラウイ,03_145：マリ,03_146：南アフリカ共和国,03_147：南スーダン共和国,03_148：モーリシャス,03_149：モーリタニア,03_150：モザンビーク,03_151：モロッコ,03_152：リビア,03_153：リベリア,03_154：ルワンダ,03_155：レソト,04_156：アンティグア?バーブーダ,04_157：エルサルバドル,04_158：カナダ,04_159：キューバ,04_160：グアテマラ,04_161：グレナダ,04_162：コスタリカ,04_163：ジャマイカ,04_164：セントクリストファー?ネービス,04_165：セントビンセント,04_166：セントルシア,04_167：ドミニカ,04_168：ドミニカ共和国,04_169：トリニダード?トバゴ,04_170：ニカラグア,04_171：ハイチ,04_172：パナマ,04_173：バハマ,04_174：バルバドス,04_175：米国,04_176：ベリーズ,04_177：ホンジュラス,04_178：メキシコ,05_179：アルゼンチン,05_180：ウルグアイ,05_181：エクアドル,05_182：ガイアナ,05_183：コロンビア,05_184：スリナム,05_185：チリ,05_186：パラグアイ,05_187：ブラジル,05_188：ベネズエラ,05_189：ペルー,05_190：ボリビア,06_191：オーストラリア,06_193：キリバス,06_194：サモア,06_195：ソロモン,06_197：ツバル,06_198：トンガ,06_199：ナウル,06_201：ニュージーランド,06_202：バヌアツ,06_203：パプアニューギニア,06_204：パラオ,06_205：フィジー,06_206：マーシャル,06_207：ミクロネシア,07_000：無国籍,総計
23：愛知県,388 ,1 ,3 ,22 ,7 ,230 ,"2,223 ","18,484 ",1 ,0 ,"25,832 ","1,576 ","2,222 ",2 ,1 ,8 ,97 ,98 ,"5,429 ","4,590 ","2,362 ","47,656 ","1,848 ","21,314 ",0 ,"3,270 ",5 ,"1,604 ",1 ,"47,765 ",27 ,3 ,"67,842 ",422 ,"8,489 ",2 ,903 ,41 ,101 ,10 ,2 ,44 ,5 ,5 ,3 ,0 ,199 ,274 ,452 ,728 ,6 ,19 ,34 ,25 ,7 ,14 ,39 ,15 ,0 ,0 ,5 ,43 ,47 ,160 ,18 ,1 ,18 ,1 ,2 ,27 ,14 ,263 ,8 ,23 ,32 ,28 ,441 ,12 ,25 ,56 ,84 ,5 ,38 ,0 ,0 ,14 ,0 ,5 ,12 ,0 ,230 ,4 ,347 ,18 ,2 ,152 ,169 ,0 ,8 ,1 ,182 ,1 ,0 ,36 ,12 ,16 ,0 ,66 ,10 ,0 ,0 ,25 ,0 ,8 ,2 ,1 ,32 ,9 ,2 ,0 ,45 ,5 ,38 ,0 ,0 ,22 ,3 ,303 ,8 ,5 ,5 ,19 ,9 ,7 ,7 ,11 ,1 ,231 ,0 ,5 ,2 ,17 ,46 ,17 ,3 ,6 ,2 ,0 ,7 ,438 ,14 ,10 ,0 ,7 ,45 ,0 ,0 ,1 ,0 ,40 ,4 ,5 ,1 ,6 ,1 ,1 ,"2,577 ",0 ,6 ,196 ,387 ,9 ,25 ,0 ,300 ,0 ,49 ,386 ,"61,003 ",43 ,"7,959 ","1,434 ",402 ,2 ,2 ,1 ,0 ,11 ,1 ,176 ,0 ,4 ,2 ,22 ,0 ,2 ,39 ,"345,900 "
24：三重県,116 ,0 ,0 ,2 ,3 ,32 ,240 ,"4,914 ",0 ,0 ,"3,632 ",262 ,462 ,0 ,0 ,2 ,52 ,18 ,"1,847 ","2,030 ",427 ,"6,615 ",47 ,"3,256 ",0 ,373 ,0 ,312 ,0 ,"8,920 ",2 ,0 ,"15,224 ",94 ,"2,005 ",0 ,269 ,1 ,72 ,0 ,0 ,8 ,0 ,8 ,0 ,0 ,25 ,17 ,17 ,83 ,2 ,1 ,5 ,0 ,0 ,5 ,12 ,0 ,1 ,0 ,0 ,11 ,3 ,63 ,2 ,0 ,0 ,0 ,0 ,3 ,2 ,38 ,0 ,1 ,7 ,6 ,38 ,2 ,2 ,6 ,10 ,0 ,2 ,1 ,0 ,2 ,2 ,0 ,0 ,0 ,21 ,0 ,46 ,1 ,0 ,30 ,25 ,0 ,1 ,0 ,30 ,0 ,0 ,1 ,0 ,2 ,0 ,13 ,1 ,0 ,0 ,11 ,0 ,10 ,0 ,0 ,4 ,3 ,0 ,0 ,4 ,0 ,8 ,0 ,2 ,7 ,0 ,28 ,0 ,0 ,2 ,0 ,3 ,0 ,0 ,0 ,3 ,29 ,0 ,0 ,0 ,0 ,6 ,1 ,0 ,0 ,0 ,1 ,0 ,69 ,1 ,1 ,0 ,4 ,14 ,0 ,0 ,0 ,0 ,3 ,3 ,1 ,0 ,0 ,0 ,1 ,332 ,0 ,2 ,40 ,59 ,0 ,1 ,0 ,26 ,0 ,19 ,46 ,"13,941 ",9 ,"3,388 ","1,144 ",70 ,0 ,0 ,0 ,0 ,6 ,0 ,51 ,0 ,0 ,1 ,6 ,0 ,0 ,9 ,"71,154 "
25：滋賀県,22 ,0 ,0 ,3 ,1 ,12 ,302 ,"3,144 ",0 ,0 ,"3,632 ",255 ,254 ,0 ,0 ,0 ,2 ,15 ,198 ,582 ,270 ,"4,731 ",16 ,933 ,0 ,90 ,0 ,142 ,0 ,"3,493 ",15 ,0 ,"11,777 ",118 ,"1,406 ",1 ,89 ,0 ,45 ,0 ,1 ,2 ,0 ,0 ,0 ,0 ,27 ,25 ,34 ,102 ,0 ,4 ,5 ,0 ,0 ,2 ,23 ,0 ,0 ,0 ,0 ,11 ,8 ,15 ,3 ,0 ,1 ,0 ,31 ,1 ,1 ,49 ,0 ,2 ,9 ,15 ,65 ,2 ,2 ,6 ,13 ,0 ,2 ,0 ,0 ,0 ,0 ,0 ,4 ,0 ,8 ,0 ,29 ,1 ,0 ,2 ,6 ,0 ,6 ,0 ,3 ,0 ,0 ,4 ,0 ,0 ,0 ,10 ,0 ,0 ,0 ,4 ,0 ,0 ,0 ,0 ,13 ,10 ,0 ,0 ,7 ,0 ,2 ,0 ,0 ,2 ,0 ,17 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,1 ,11 ,0 ,0 ,0 ,0 ,3 ,0 ,0 ,0 ,0 ,0 ,1 ,75 ,3 ,3 ,0 ,1 ,17 ,0 ,0 ,0 ,0 ,34 ,0 ,0 ,1 ,4 ,0 ,0 ,425 ,1 ,7 ,26 ,42 ,0 ,1 ,0 ,20 ,0 ,14 ,28 ,"9,333 ",57 ,"1,590 ",399 ,75 ,1 ,0 ,0 ,0 ,0 ,0 ,31 ,0 ,0 ,0 ,0 ,0 ,0 ,3 ,"44,345 "
26：京都府,108 ,2 ,1 ,53 ,16 ,99 ,809 ,"3,807 ",3 ,1 ,"20,414 ","1,296 ",632 ,3 ,4 ,6 ,117 ,113 ,"1,871 ","1,055 ","2,259 ","20,502 ",112 ,"6,400 ",5 ,335 ,11 ,765 ,1 ,"3,334 ",11 ,5 ,"11,443 ",293 ,"3,076 ",9 ,226 ,10 ,63 ,2 ,8 ,44 ,2 ,1 ,1 ,0 ,291 ,129 ,128 ,682 ,9 ,34 ,77 ,32 ,6 ,15 ,55 ,8 ,1 ,0 ,11 ,78 ,80 ,205 ,8 ,7 ,14 ,1 ,1 ,40 ,31 ,398 ,6 ,42 ,35 ,60 ,"1,006 ",23 ,12 ,74 ,70 ,0 ,35 ,2 ,0 ,2 ,3 ,11 ,10 ,0 ,44 ,5 ,314 ,6 ,1 ,19 ,135 ,1 ,6 ,0 ,30 ,1 ,7 ,17 ,0 ,7 ,0 ,25 ,8 ,0 ,1 ,7 ,2 ,5 ,0 ,1 ,4 ,11 ,0 ,0 ,2 ,1 ,13 ,0 ,0 ,17 ,1 ,66 ,0 ,0 ,5 ,1 ,1 ,0 ,8 ,7 ,3 ,34 ,0 ,5 ,0 ,8 ,23 ,0 ,1 ,6 ,0 ,0 ,11 ,382 ,9 ,10 ,0 ,10 ,20 ,0 ,0 ,1 ,1 ,45 ,5 ,2 ,0 ,6 ,0 ,0 ,"2,046 ",4 ,5 ,192 ,79 ,5 ,16 ,0 ,51 ,0 ,50 ,15 ,628 ,15 ,183 ,85 ,376 ,0 ,4 ,7 ,0 ,9 ,0 ,117 ,1 ,2 ,2 ,11 ,1 ,0 ,12 ,"88,337 "
27：大阪府,136 ,25 ,42 ,48 ,42 ,185 ,"2,095 ","13,592 ",0 ,1 ,"86,788 ","3,597 ","1,046 ",20 ,3 ,136 ,216 ,278 ,"3,191 ","3,309 ","8,330 ","92,946 ",368 ,"24,727 ",3 ,"1,215 ",1 ,"2,743 ",0 ,"12,877 ",56 ,13 ,"67,611 ",857 ,"12,054 ",5 ,805 ,43 ,227 ,19 ,4 ,98 ,35 ,9 ,7 ,0 ,463 ,284 ,334 ,"1,418 ",3 ,73 ,121 ,81 ,3 ,13 ,53 ,20 ,1 ,0 ,11 ,127 ,113 ,407 ,39 ,18 ,17 ,0 ,21 ,67 ,34 ,597 ,15 ,30 ,165 ,53 ,"1,158 ",38 ,22 ,113 ,207 ,7 ,67 ,4 ,7 ,12 ,1 ,13 ,26 ,1 ,166 ,18 ,612 ,32 ,2 ,34 ,240 ,1 ,37 ,3 ,226 ,1 ,3 ,87 ,22 ,24 ,1 ,78 ,12 ,0 ,8 ,57 ,3 ,31 ,3 ,0 ,61 ,97 ,2 ,6 ,36 ,3 ,39 ,2 ,1 ,96 ,9 ,275 ,2 ,2 ,8 ,4 ,6 ,3 ,13 ,10 ,24 ,98 ,16 ,6 ,2 ,28 ,50 ,4 ,6 ,6 ,4 ,3 ,9 ,937 ,21 ,14 ,2 ,12 ,53 ,19 ,0 ,2 ,5 ,41 ,18 ,2 ,6 ,4 ,5 ,5 ,"4,104 ",4 ,5 ,280 ,121 ,8 ,22 ,0 ,165 ,1 ,98 ,39 ,"2,777 ",33 ,"1,360 ",174 ,935 ,0 ,6 ,5 ,1 ,12 ,0 ,290 ,41 ,8 ,4 ,16 ,0 ,8 ,35 ,"360,390 "
28：兵庫県,122 ,0 ,10 ,34 ,6 ,104 ,"1,778 ","6,287 ",1 ,0 ,"34,040 ","2,138 ",870 ,3 ,1 ,5 ,307 ,141 ,"1,315 ","1,486 ","2,280 ","24,972 ",109 ,"10,439 ",1 ,649 ,9 ,"1,979 ",1 ,"6,977 ",19 ,2 ,"32,933 ",293 ,"6,348 ",2 ,403 ,18 ,167 ,49 ,2 ,63 ,1 ,2 ,5 ,0 ,238 ,210 ,124 ,757 ,6 ,34 ,73 ,28 ,1 ,17 ,38 ,0 ,0 ,0 ,12 ,71 ,48 ,157 ,17 ,2 ,15 ,0 ,27 ,27 ,35 ,355 ,0 ,53 ,23 ,38 ,509 ,29 ,20 ,62 ,69 ,2 ,29 ,2 ,0 ,5 ,0 ,8 ,14 ,0 ,66 ,2 ,344 ,24 ,1 ,32 ,111 ,0 ,8 ,0 ,56 ,1 ,0 ,40 ,2 ,14 ,0 ,24 ,9 ,0 ,1 ,23 ,0 ,14 ,1 ,1 ,11 ,6 ,1 ,6 ,18 ,0 ,33 ,0 ,0 ,41 ,4 ,151 ,2 ,2 ,6 ,3 ,9 ,2 ,6 ,13 ,1 ,78 ,0 ,5 ,1 ,4 ,37 ,11 ,0 ,5 ,0 ,0 ,11 ,574 ,11 ,10 ,0 ,5 ,47 ,4 ,0 ,1 ,7 ,49 ,22 ,4 ,1 ,5 ,0 ,3 ,"2,665 ",0 ,2 ,114 ,55 ,0 ,17 ,0 ,55 ,0 ,25 ,46 ,"2,387 ",16 ,835 ,100 ,501 ,1 ,0 ,0 ,0 ,6 ,0 ,174 ,2 ,1 ,2 ,10 ,0 ,0 ,45 ,"148,569 "
29：奈良県,22 ,0 ,0 ,1 ,0 ,20 ,129 ,"1,391 ",0 ,0 ,"3,009 ",134 ,119 ,0 ,1 ,0 ,5 ,18 ,526 ,516 ,376 ,"3,158 ",25 ,"1,086 ",1 ,89 ,0 ,246 ,0 ,"1,123 ",0 ,0 ,"4,962 ",64 ,"1,405 ",0 ,67 ,2 ,35 ,1 ,0 ,12 ,2 ,0 ,2 ,0 ,22 ,19 ,17 ,103 ,1 ,4 ,11 ,0 ,0 ,2 ,1 ,2 ,0 ,0 ,0 ,13 ,12 ,54 ,3 ,3 ,0 ,0 ,0 ,2 ,0 ,39 ,0 ,2 ,2 ,4 ,105 ,7 ,0 ,5 ,17 ,0 ,3 ,0 ,0 ,0 ,0 ,1 ,1 ,0 ,10 ,0 ,23 ,0 ,0 ,1 ,8 ,0 ,1 ,0 ,14 ,0 ,0 ,6 ,0 ,1 ,0 ,7 ,4 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,1 ,5 ,0 ,0 ,1 ,0 ,9 ,0 ,0 ,5 ,0 ,31 ,2 ,0 ,2 ,0 ,0 ,1 ,1 ,0 ,1 ,9 ,0 ,0 ,0 ,0 ,6 ,0 ,0 ,2 ,0 ,0 ,1 ,80 ,0 ,0 ,0 ,2 ,3 ,0 ,1 ,0 ,1 ,8 ,1 ,2 ,1 ,0 ,0 ,0 ,432 ,0 ,1 ,25 ,10 ,0 ,2 ,0 ,15 ,0 ,3 ,1 ,338 ,3 ,160 ,39 ,74 ,0 ,0 ,0 ,0 ,4 ,0 ,32 ,0 ,2 ,0 ,9 ,4 ,1 ,2 ,"20,411 "
30：和歌山県,1 ,0 ,0 ,2 ,1 ,2 ,99 ,"1,021 ",0 ,0 ,"1,737 ",128 ,56 ,0 ,0 ,0 ,6 ,7 ,127 ,610 ,123 ,"1,376 ",5 ,634 ,0 ,28 ,0 ,55 ,0 ,993 ,0 ,0 ,"2,248 ",39 ,599 ,0 ,45 ,0 ,8 ,9 ,0 ,7 ,0 ,0 ,0 ,0 ,11 ,14 ,7 ,44 ,0 ,1 ,1 ,0 ,0 ,2 ,2 ,0 ,0 ,0 ,0 ,2 ,4 ,7 ,2 ,0 ,0 ,0 ,1 ,3 ,0 ,14 ,0 ,7 ,1 ,1 ,28 ,2 ,2 ,2 ,11 ,0 ,1 ,0 ,0 ,2 ,0 ,1 ,0 ,0 ,3 ,0 ,26 ,1 ,0 ,0 ,7 ,0 ,0 ,0 ,2 ,0 ,1 ,4 ,0 ,1 ,1 ,0 ,5 ,0 ,0 ,4 ,0 ,0 ,0 ,0 ,8 ,0 ,0 ,0 ,3 ,0 ,1 ,0 ,0 ,2 ,0 ,6 ,0 ,0 ,0 ,0 ,1 ,0 ,2 ,0 ,2 ,2 ,0 ,0 ,0 ,0 ,5 ,0 ,0 ,0 ,0 ,0 ,2 ,40 ,1 ,0 ,0 ,0 ,6 ,0 ,1 ,0 ,0 ,2 ,1 ,0 ,0 ,0 ,0 ,2 ,211 ,0 ,1 ,10 ,10 ,0 ,0 ,0 ,27 ,0 ,4 ,6 ,125 ,1 ,16 ,1 ,35 ,0 ,0 ,0 ,0 ,0 ,0 ,7 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,"10,736 "
31：鳥取県,1 ,0 ,0 ,1 ,0 ,0 ,50 ,568 ,0 ,0 ,781 ,85 ,104 ,0 ,0 ,0 ,0 ,2 ,37 ,75 ,60 ,724 ,0 ,228 ,0 ,50 ,0 ,35 ,0 ,808 ,0 ,0 ,"1,629 ",24 ,530 ,0 ,45 ,1 ,8 ,0 ,0 ,5 ,0 ,0 ,0 ,0 ,6 ,3 ,3 ,42 ,0 ,1 ,2 ,1 ,0 ,3 ,0 ,0 ,0 ,0 ,1 ,0 ,1 ,3 ,3 ,0 ,1 ,0 ,0 ,1 ,0 ,7 ,0 ,2 ,2 ,1 ,18 ,0 ,1 ,2 ,2 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,3 ,0 ,20 ,0 ,0 ,1 ,2 ,0 ,38 ,0 ,1 ,0 ,0 ,1 ,2 ,1 ,0 ,8 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,7 ,27 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,16 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,5 ,3 ,0 ,0 ,0 ,1 ,0 ,0 ,1 ,0 ,0 ,1 ,22 ,0 ,1 ,0 ,0 ,4 ,0 ,0 ,0 ,0 ,0 ,4 ,0 ,0 ,0 ,0 ,0 ,95 ,0 ,0 ,6 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,1 ,56 ,0 ,3 ,1 ,18 ,0 ,0 ,0 ,0 ,0 ,0 ,5 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"6,315 "
32：島根県,23 ,0 ,0 ,1 ,0 ,2 ,56 ,712 ,0 ,0 ,524 ,39 ,211 ,0 ,0 ,0 ,0 ,3 ,17 ,164 ,45 ,"1,095 ",1 ,348 ,1 ,81 ,0 ,177 ,0 ,"1,179 ",0 ,0 ,"1,988 ",23 ,509 ,0 ,38 ,0 ,3 ,0 ,0 ,6 ,1 ,0 ,0 ,0 ,6 ,2 ,1 ,29 ,0 ,0 ,2 ,0 ,0 ,0 ,3 ,1 ,0 ,0 ,0 ,2 ,0 ,2 ,2 ,0 ,0 ,0 ,0 ,0 ,1 ,13 ,0 ,1 ,1 ,2 ,23 ,1 ,0 ,2 ,6 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,4 ,0 ,35 ,1 ,0 ,0 ,2 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,5 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,2 ,0 ,0 ,0 ,0 ,2 ,0 ,0 ,0 ,0 ,3 ,0 ,0 ,0 ,0 ,2 ,0 ,1 ,0 ,0 ,0 ,0 ,18 ,0 ,1 ,0 ,0 ,3 ,0 ,0 ,0 ,0 ,0 ,2 ,0 ,0 ,0 ,0 ,3 ,177 ,0 ,0 ,6 ,2 ,0 ,0 ,0 ,3 ,0 ,0 ,5 ,"3,980 ",0 ,8 ,3 ,17 ,0 ,0 ,0 ,0 ,0 ,0 ,12 ,0 ,0 ,0 ,0 ,0 ,0 ,2 ,"11,652 "
33：岡山県,38 ,0 ,0 ,2 ,0 ,16 ,181 ,"4,109 ",0 ,0 ,"4,103 ",286 ,514 ,0 ,0 ,4 ,16 ,9 ,444 ,462 ,208 ,"7,089 ",32 ,"1,804 ",0 ,296 ,0 ,412 ,0 ,"2,754 ",0 ,1 ,"12,665 ",103 ,"1,964 ",0 ,74 ,6 ,90 ,0 ,0 ,7 ,0 ,0 ,0 ,0 ,33 ,20 ,12 ,125 ,0 ,7 ,17 ,2 ,0 ,2 ,3 ,2 ,0 ,0 ,0 ,6 ,8 ,15 ,6 ,1 ,3 ,0 ,0 ,1 ,3 ,30 ,0 ,3 ,5 ,3 ,104 ,3 ,0 ,7 ,17 ,0 ,6 ,1 ,0 ,2 ,0 ,0 ,2 ,0 ,10 ,0 ,57 ,1 ,0 ,3 ,16 ,0 ,5 ,0 ,18 ,0 ,1 ,16 ,0 ,1 ,0 ,12 ,2 ,0 ,0 ,5 ,0 ,0 ,0 ,0 ,8 ,4 ,0 ,0 ,4 ,0 ,2 ,0 ,0 ,12 ,0 ,24 ,0 ,0 ,0 ,0 ,2 ,1 ,2 ,0 ,24 ,13 ,1 ,0 ,0 ,0 ,4 ,0 ,0 ,2 ,0 ,0 ,2 ,91 ,0 ,1 ,0 ,2 ,5 ,0 ,0 ,0 ,5 ,2 ,3 ,1 ,2 ,1 ,0 ,0 ,423 ,0 ,0 ,21 ,8 ,0 ,6 ,0 ,5 ,0 ,7 ,8 ,867 ,10 ,135 ,22 ,80 ,0 ,0 ,0 ,0 ,2 ,0 ,30 ,0 ,0 ,0 ,1 ,0 ,0 ,2 ,"40,130 "
34：広島県,114 ,0 ,11 ,3 ,7 ,33 ,592 ,"6,789 ",3 ,0 ,"6,361 ",615 ,522 ,7 ,0 ,1 ,103 ,55 ,439 ,"1,653 ",474 ,"12,367 ",21 ,"2,994 ",0 ,201 ,7 ,729 ,20 ,"11,023 ",5 ,1 ,"16,110 ",201 ,"2,378 ",1 ,115 ,0 ,77 ,1 ,1 ,16 ,1 ,7 ,0 ,0 ,43 ,98 ,44 ,225 ,2 ,8 ,29 ,7 ,0 ,0 ,28 ,2 ,1 ,0 ,0 ,11 ,10 ,51 ,10 ,2 ,0 ,0 ,19 ,4 ,7 ,102 ,0 ,1 ,8 ,11 ,99 ,8 ,11 ,4 ,24 ,1 ,41 ,0 ,3 ,9 ,0 ,2 ,2 ,0 ,20 ,0 ,116 ,7 ,1 ,13 ,71 ,1 ,4 ,0 ,37 ,1 ,1 ,9 ,3 ,10 ,2 ,37 ,1 ,0 ,0 ,5 ,0 ,6 ,0 ,1 ,7 ,1 ,1 ,0 ,10 ,0 ,7 ,0 ,0 ,15 ,1 ,59 ,1 ,0 ,1 ,1 ,1 ,2 ,5 ,17 ,0 ,26 ,1 ,2 ,1 ,8 ,7 ,0 ,2 ,9 ,2 ,0 ,7 ,114 ,8 ,0 ,0 ,3 ,20 ,0 ,0 ,0 ,0 ,15 ,9 ,0 ,0 ,0 ,0 ,2 ,848 ,0 ,3 ,83 ,19 ,2 ,7 ,0 ,18 ,0 ,10 ,9 ,"2,299 ",7 ,689 ,14 ,113 ,2 ,1 ,3 ,0 ,0 ,0 ,48 ,0 ,7 ,1 ,8 ,0 ,0 ,10 ,"69,897 "
